image_name,color_channel,folder_original,folder_channel,folder_rolled,folder_threshold,folder_round,folder_watershed,folder_transect,folder_feature,folder_random_forest,folder_bootstrap,folder_combined
C2_T8_C11R2_5-95_4_6,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_4_7,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_4_8,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_5_1,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_5_10,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_5_12,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_5_2,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_5_3,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_5_4,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_5_6,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_5_7,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_5_8,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_6_1,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_6_10,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_6_12,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_6_2,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_6_3,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_6_4,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_6_5,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_6_7,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_6_8,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_7_1,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_7_10,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_7_12,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_7_2,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_7_3,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_7_4,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_7_5,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
C2_T8_C11R2_5-95_7_6,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/C2-NA/
