image_name,color_channel,folder_original,folder_channel,folder_rolled,folder_threshold,folder_round,folder_watershed,folder_transect,folder_feature,folder_random_forest,folder_bootstrap,folder_combined
D_T8_C1R2_50-50_2_4,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R2_50-50_3_4,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R4_1,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R4_2,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R4_4,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R4_5-95_1_2,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R4_5-95_1_3,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R4_5-95_1_4,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R4_5-95_1_5,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R4_5-95_2_1,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R4_5-95_2_3,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R4_5-95_2_4,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R4_5-95_2_5,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R4_5-95_3_1,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R4_5-95_3_2,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R4_5-95_3_4,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R4_5-95_3_5,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R4_5-95_4_1,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R4_5-95_4_2,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R4_5-95_4_3,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R4_5-95_4_5,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R4_5-95_5_1,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R4_5-95_5_2,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R4_5-95_5_3,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R4_5-95_5_4,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R4_5,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R4_50-50_1_2,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R4_50-50_1_3,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
D_T8_C1R4_50-50_1_4,blue,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-00-original/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-01-channel/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-02-rolled/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-03-threshold/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-04-round/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-05-watershed/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-06-transect/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-07-feature/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-08-random_forest/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-09-bootstrap/,~/Dropbox/lab/emergent-coexistence/forDryad/pipeline/images/D-NA/
