image_name,color_channel,folder_original,folder_channel,folder_rolled,folder_threshold,folder_round,folder_watershed,folder_transect,folder_feature,folder_logit,folder_random_forest,folder_bootstrap,folder_combined
B2_T8_C11R1_50-50_2_9,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C11R1_50-50_3_4,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C11R1_50-50_3_5,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C11R1_50-50_3_6,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C11R1_50-50_3_7,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C11R1_50-50_3_8,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C11R1_50-50_3_9,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C11R1_50-50_4_5,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C11R1_50-50_4_6,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C11R1_50-50_4_7,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C11R1_50-50_4_8,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C11R1_50-50_4_9,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C11R1_50-50_5_6,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C11R1_50-50_5_7,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C11R1_50-50_5_8,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C11R1_50-50_5_9,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C11R1_50-50_6_7,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C11R1_50-50_6_8,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C11R1_50-50_6_9,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C11R1_50-50_7_8,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C11R1_50-50_7_9,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C11R1_50-50_8_9,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C11R1_6,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C11R1_7,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C2R6_2,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
